source,target,distance
559,570,20
559,572,25
559,573,25
559,598,33
559,599,25
559,601,33
559,602,33
559,603,33
559,604,33
559,613,33
559,614,33
559,615,20
559,616,20
559,618,33
559,620,33
559,624,33
559,625,33
559,631,33
559,635,16
559,636,12
559,637,16
559,638,12
559,644,25
559,645,16
559,646,16
559,647,33
559,655,33
559,656,33
559,658,33
559,659,33
559,667,12
559,668,10
559,669,10
559,676,33
559,677,20
559,681,33
559,682,33
559,683,33
559,688,33
560,4,25
560,5,33
560,7,33
560,8,33
560,9,12
560,10,25
560,11,33
560,12,33
560,13,33
560,14,25
560,15,16
560,16,16
560,17,12
560,18,12
560,19,12
560,20,12
560,21,11
560,22,9
560,23,25
560,25,33
560,26,33
560,27,33
560,28,33
560,29,33
560,30,33
560,31,25
560,32,33
560,33,33
560,34,7
560,37,33
560,39,14
560,48,33
560,49,20
560,50,33
560,51,33
560,52,33
560,53,20
560,54,12
560,55,12
560,56,12
560,57,12
560,58,8
560,59,12
560,60,12
560,61,6
560,66,20
560,67,14
560,68,14
560,69,14
560,71,25
560,75,33
560,76,25
560,80,20
560,81,33
560,82,33
560,83,33
560,84,33
560,85,33
560,86,33
560,87,33
560,102,33
560,103,33
560,104,6
560,110,8
560,111,20
560,112,20
560,113,20
560,115,9
560,116,33
560,117,33
560,118,33
560,124,20
560,125,33
560,126,33
560,127,20
560,134,14
560,136,33
560,140,33
560,141,33
560,142,33
560,143,33
560,153,25
560,154,25
560,155,25
560,160,33
560,161,33
560,162,33
560,163,33
560,164,33
560,165,33
560,166,33
560,168,25
560,169,20
560,170,25
560,189,33
560,191,33
560,192,25
560,193,25
560,197,33
560,199,25
560,200,16
560,201,16
560,202,16
560,203,16
560,204,16
560,206,33
560,207,33
560,208,33
560,209,33
560,211,33
560,212,33
560,213,33
560,217,33
560,224,33
560,225,33
560,226,20
560,227,33
560,228,25
560,229,25
560,230,20
560,231,25
560,232,33
560,242,33
560,243,33
560,244,33
560,245,33
560,246,33
560,247,33
560,253,33
560,254,33
560,256,33
560,257,33
560,263,14
560,264,14
560,277,33
560,286,25
560,287,25
560,288,33
560,289,33
560,290,33
560,291,33
560,292,33
560,293,33
560,294,33
560,295,33
560,296,33
560,298,33
560,299,33
560,300,33
560,301,33
560,302,33
560,303,33
560,304,33
560,308,33
560,309,33
560,310,33
560,311,33
560,312,33
560,313,33
560,314,33
560,327,25
560,328,25
560,336,16
560,337,16
560,338,16
560,339,25
560,340,25
560,341,25
560,356,12
560,357,11
560,358,12
560,359,12
560,360,33
560,361,20
560,363,33
560,364,33
560,369,20
560,371,20
560,373,20
560,381,33
560,382,33
560,383,33
560,406,33
560,408,33
560,409,33
560,410,33
560,411,33
560,424,12
560,432,33
560,433,33
560,438,33
560,439,33
560,449,33
560,450,33
560,451,33
560,452,33
560,453,33
560,454,33
560,469,25
560,470,25
560,472,25
560,473,25
560,474,25
560,475,25
560,476,20
560,477,33
560,478,33
560,513,20
560,514,20
560,515,20
560,516,20
560,528,33
560,529,25
560,530,25
560,531,33
560,532,33
560,533,33
560,554,25
560,555,20
560,556,20
560,557,20
560,558,10
560,559,8
560,561,25
560,566,33
560,567,20
560,568,20
560,569,20
560,570,20
560,572,25
560,573,25
560,598,33
560,599,25
560,601,33
560,602,33
560,603,33
560,604,33
560,613,33
560,614,33
560,615,20
560,616,20
560,618,33
560,620,33
560,624,33
560,625,33
560,631,33
560,635,16
560,636,12
560,637,16
560,638,12
560,644,25
560,645,16
560,646,16
560,647,33
560,655,33
560,656,33
560,658,33
560,659,33
560,667,12
560,668,10
560,669,10
560,676,33
560,677,20
560,681,33
560,682,33
560,683,33
560,688,33
561,10,33
561,15,20
561,16,25
561,21,25
561,22,10
561,34,33
561,39,7
561,40,33
561,48,10
561,49,8
561,53,8
561,58,20
561,63,33
561,64,33
561,65,33
561,77,33
561,78,33
561,79,33
561,80,16
561,119,25
561,124,33
561,125,33
561,126,33
561,127,20
561,134,33
561,136,12
561,139,33
561,159,33
561,160,20
561,161,20
561,162,20
561,163,20
561,164,20
561,165,20
561,166,20
561,182,33
561,183,33
561,210,33
561,226,33
561,230,33
561,231,33
561,241,33
561,242,20
561,243,20
561,244,20
561,245,20
561,246,20
561,247,20
561,253,33
561,254,33
561,263,33
561,264,33
561,286,33
561,287,33
561,308,20
561,309,20
561,310,20
561,311,20
561,312,20
561,313,20
561,314,20
561,325,33
561,326,33
561,336,20
561,337,20
561,338,20
561,339,33
561,340,33
561,341,33
561,346,33
561,347,33
561,348,33
561,349,33
561,350,33
561,351,33
561,352,33
561,353,33
561,354,25
561,355,33
561,356,33
561,357,20
561,358,33
561,359,25
561,361,25
561,363,33
561,364,33
561,369,20
561,370,33
561,371,7
561,372,33
561,373,20
561,375,33
561,376,33
561,377,33
561,378,33
561,379,33
561,381,25
561,382,25
561,383,25
561,388,33
561,389,33
561,390,33
561,391,33
561,392,33
561,393,33
561,394,33
561,395,33
561,396,33
561,398,33
561,399,33
561,400,33
561,401,33
561,402,33
561,404,33
561,405,33
561,406,20
561,413,33
561,414,33
561,415,33
561,423,33
561,424,33
561,425,33
561,426,33
561,427,33
561,429,33
561,430,33
561,432,33
561,433,33
561,438,33
561,439,33
561,441,33
561,442,33
561,443,33
561,444,33
561,445,33
561,446,33
561,447,33
561,448,33
561,449,33
561,450,33
561,451,33
561,452,33
561,453,33
561,454,33
561,456,33
561,457,33
561,458,33
561,459,33
561,460,33
561,462,33
561,463,33
561,464,33
561,465,33
561,466,33
561,468,33
561,469,33
561,470,33
561,472,33
561,473,33
561,474,33
561,475,33
561,477,33
561,478,33
561,479,33
561,480,33
561,481,33
561,482,33
561,483,33
561,484,33
561,486,25
561,488,25
561,489,33
561,493,33
561,494,25
561,495,25
561,512,33
561,513,20
561,514,25
561,515,25
561,516,25
561,519,33
561,520,33
561,521,33
561,522,33
561,523,33
561,528,33
561,529,33
561,530,33
561,531,33
561,532,33
561,533,33
561,554,33
561,555,25
561,556,25
561,557,25
561,559,25
561,560,25
561,567,33
561,568,33
561,569,33
561,570,33
561,582,33
561,583,33
561,584,33
561,585,33
561,605,14
561,615,25
561,616,25
561,638,33
561,645,33
561,646,33
561,647,12
561,673,33
561,674,33
562,22,33
562,34,33
562,231,10
562,361,8
563,424,10
563,427,10
563,564,10
563,565,10
564,10,33
564,15,33
564,16,33
564,34,33
564,80,33
564,124,33
564,125,33
564,126,33
564,127,33
564,136,33
564,253,33
564,254,33
564,286,33
564,287,33
564,363,33
564,364,33
564,424,8
564,427,8
564,563,10
564,565,8
564,615,33
564,616,33
564,638,33
564,647,33
565,10,33
565,15,33
565,16,33
565,34,33
565,80,33
565,124,33
565,125,33
565,126,33
565,127,33
565,136,33
565,182,33
565,183,33
565,253,33
565,254,33
565,286,33
565,287,33
565,363,33
565,364,33
565,423,8
565,424,4
565,427,8
565,428,10
565,563,10
565,564,8
565,574,8
565,575,8
565,576,8
565,577,8
565,578,8
565,590,33
565,591,33
565,592,33
565,593,33
565,615,33
565,616,33
565,638,33
565,647,33
566,22,33
566,39,33
566,80,33
566,136,33
566,558,33
566,559,33
566,560,33
566,567,10
566,568,10
566,569,10
566,570,10
566,605,33
566,614,33
566,615,33
566,616,33
567,10,33
567,15,33
567,16,33
567,21,33
567,22,20
567,34,33
567,36,33
567,39,20
567,49,33
567,53,33
567,58,25
567,61,33
567,80,20
567,124,33
567,125,33
567,126,33
567,127,33
567,136,20
567,137,25
567,160,33
567,161,33
567,162,33
567,163,33
567,164,33
567,165,33
567,166,33
567,182,33
567,183,33
567,191,33
567,192,33
567,193,33
567,210,33
567,226,33
567,229,33
567,230,33
567,231,33
567,253,33
567,254,33
567,286,33
567,287,33
567,308,33
567,309,33
567,310,33
567,311,33
567,312,33
567,313,33
567,314,33
567,325,33
567,326,33
567,336,25
567,337,25
567,338,25
567,361,33
567,363,33
567,364,33
567,369,33
567,371,33
567,373,33
567,381,33
567,382,33
567,383,33
567,400,25
567,406,33
567,413,33
567,414,33
567,415,33
567,432,33
567,433,33
567,437,25
567,462,25
567,463,25
567,464,25
567,465,25
567,466,25
567,513,25
567,514,25
567,515,25
567,516,25
567,535,33
567,536,33
567,537,33
567,538,33
567,539,33
567,541,33
567,542,33
567,554,33
567,555,33
567,556,33
567,557,33
567,558,33
567,559,20
567,560,20
567,561,33
567,566,10
567,568,8
567,569,8
567,570,8
567,599,33
567,605,33
567,613,33
567,614,33
567,615,20
567,616,20
567,638,33
567,647,33
567,665,25
567,666,25
567,668,33
567,669,33
567,681,33
567,682,33
567,683,33
568,10,33
568,15,33
568,16,33
568,21,33
568,22,20
568,34,33
568,36,33
568,39,20
568,49,33
568,53,33
568,58,25
568,61,33
568,80,20
568,124,33
568,125,33
568,126,33
568,127,33
568,136,20
568,137,25
568,160,33
568,161,33
568,162,33
568,163,33
568,164,33
568,165,33
568,166,33
568,182,33
568,183,33
568,191,33
568,192,33
568,193,33
568,210,33
568,226,33
568,229,33
568,230,33
568,231,33
568,253,33
568,254,33
568,286,33
568,287,33
568,308,33
568,309,33
568,310,33
568,311,33
568,312,33
568,313,33
568,314,33
568,325,33
568,326,33
568,336,25
568,337,25
568,338,25
568,361,33
568,363,33
568,364,33
568,369,33
568,371,33
568,373,33
568,381,33
568,382,33
568,383,33
568,400,25
568,406,33
568,413,33
568,414,33
568,415,33
568,432,33
568,433,33
568,437,25
568,462,25
568,463,25
568,464,25
568,465,25
568,466,25
568,513,25
568,514,25
568,515,25
568,516,25
568,535,33
568,536,33
568,537,33
568,538,33
568,539,33
568,541,33
568,542,33
568,554,33
568,555,33
568,556,33
568,557,33
568,558,33
568,559,20
568,560,20
568,561,33
568,566,10
568,567,8
568,569,8
568,570,8
568,599,33
568,605,33
568,613,33
568,614,33
568,615,20
568,616,20
568,638,33
568,647,33
568,665,25
568,666,25
568,668,33
568,669,33
568,681,33
568,682,33
568,683,33
569,10,33
569,15,33
569,16,33
569,21,33
569,22,20
569,34,33
569,36,33
569,39,20
569,49,33
569,53,33
569,58,25
569,61,33
569,80,20
569,124,33
569,125,33
569,126,33
569,127,33
569,136,20
569,137,25
569,160,33
569,161,33
569,162,33
569,163,33
569,164,33
569,165,33
569,166,33
569,182,33
569,183,33
569,191,33
569,192,33
569,193,33
569,210,33
569,226,33
569,229,33
569,230,33
569,231,33
569,253,33
569,254,33
569,286,33
569,287,33
569,308,33
569,309,33
569,310,33
569,311,33
569,312,33
569,313,33
569,314,33
569,325,33
569,326,33
569,336,25
569,337,25
569,338,25
569,361,33
569,363,33
569,364,33
569,369,33
569,371,33
569,373,33
569,381,33
569,382,33
569,383,33
569,400,25
569,406,33
569,413,33
569,414,33
569,415,33
569,432,33
569,433,33
569,437,25
569,462,25
569,463,25
569,464,25
569,465,25
569,466,25
569,513,25
569,514,25
569,515,25
569,516,25
569,535,33
569,536,33
569,537,33
569,538,33
569,539,33
569,541,33
569,542,33
569,554,33
569,555,33
569,556,33
569,557,33
569,558,33
569,559,20
569,560,20
569,561,33
569,566,10
569,567,8
569,568,8
569,570,8
569,599,33
569,605,33
569,613,33
569,614,33
569,615,20
569,616,20
569,638,33
569,647,33
569,665,25
569,666,25
569,668,33
569,669,33
569,681,33
569,682,33
569,683,33
570,10,33
570,15,33
570,16,33
570,21,33
570,22,20
570,34,33
570,36,33
570,39,20
570,49,33
570,53,33
570,58,25
570,61,33
570,80,20
570,124,33
570,125,33
570,126,33
570,127,33
570,136,20
570,137,25
570,160,33
570,161,33
570,162,33
570,163,33
570,164,33
570,165,33
570,166,33
570,182,33
570,183,33
570,191,33
570,192,33
570,193,33
570,210,33
570,226,33
570,229,33
570,230,33
570,231,33
570,253,33
570,254,33
570,286,33
570,287,33
570,308,33
570,309,33
570,310,33
570,311,33
570,312,33
570,313,33
570,314,33
570,325,33
570,326,33
570,336,25
570,337,25
570,338,25
570,361,33
570,363,33
570,364,33
570,369,33
570,371,33
570,373,33
570,381,33
570,382,33
570,383,33
570,400,25
570,406,33
570,413,33
570,414,33
570,415,33
570,432,33
570,433,33
570,437,25
570,462,25
570,463,25
570,464,25
570,465,25
570,466,25
570,513,25
570,514,25
570,515,25
570,516,25
570,535,33
570,536,33
570,537,33
570,538,33
570,539,33
570,541,33
570,542,33
570,554,33
570,555,33
570,556,33
570,557,33
570,558,33
570,559,20
570,560,20
570,561,33
570,566,10
570,567,8
570,568,8
570,569,8
570,599,33
570,605,33
570,613,33
570,614,33
570,615,20
570,616,20
570,638,33
570,647,33
570,665,25
570,666,25
570,668,33
570,669,33
570,681,33
570,682,33
570,683,33
571,124,10
571,127,10
571,572,10
571,573,10
572,39,25
572,80,33
572,124,8
572,127,8
572,369,25
572,373,25
572,413,33
572,414,33
572,415,33
572,489,33
572,493,33
572,513,25
572,514,25
572,515,25
572,516,25
572,555,25
572,556,25
572,557,25
572,559,25
572,560,25
572,571,10
572,573,8
572,615,33
572,616,33
573,39,25
573,80,33
573,124,8
573,127,8
573,369,25
573,373,25
573,413,33
573,414,33
573,415,33
573,489,33
573,493,33
573,513,25
573,514,25
573,515,25
573,516,25
573,555,25
573,556,25
573,557,25
573,559,25
573,560,25
573,571,10
573,572,8
573,615,33
573,616,33
574,182,33
574,183,33
574,423,8
574,424,8
574,428,10
574,565,8
574,575,8
574,576,8
574,577,8
574,578,8
574,590,33
574,591,33
574,592,33
574,593,33
575,182,33
575,183,33
575,423,8
575,424,8
575,428,10
575,565,8
575,574,8
575,576,8
575,577,8
575,578,8
575,590,33
575,591,33
575,592,33
575,593,33
576,182,33
576,183,33
576,423,8
576,424,8
576,428,10
576,565,8
576,574,8
576,575,8
576,577,8
576,578,8
576,590,33
576,591,33
576,592,33
576,593,33
577,182,33
577,183,33
577,423,8
577,424,8
577,428,10
577,565,8
577,574,8
577,575,8
577,576,8
577,578,8
577,590,33
577,591,33
577,592,33
577,593,33
578,182,33
578,183,33
578,423,8
578,424,8
578,428,10
578,565,8
578,574,8
578,575,8
578,576,8
578,577,8
578,590,33
578,591,33
578,592,33
578,593,33
579,580,10
580,80,33
580,579,10
580,615,33
580,616,33
581,22,33
581,34,33
581,582,10
581,583,10
581,584,10
581,585,10
582,15,25
582,16,25
582,21,33
582,22,20
582,34,20
582,39,33
582,49,33
582,53,33
582,58,33
582,80,25
582,136,33
582,139,33
582,160,33
582,161,33
582,162,33
582,163,33
582,164,33
582,165,33
582,166,33
582,226,33
582,230,33
582,236,33
582,237,33
582,238,33
582,239,33
582,240,33
582,308,33
582,309,33
582,310,33
582,311,33
582,312,33
582,313,33
582,314,33
582,336,33
582,337,33
582,338,33
582,361,33
582,371,33
582,381,33
582,382,33
582,383,33
582,406,33
582,432,33
582,433,33
582,554,33
582,561,33
582,581,10
582,583,8
582,584,8
582,585,8
582,615,33
582,616,33
582,638,33
582,640,33
582,641,33
582,642,33
582,643,33
582,647,33
582,677,25
583,15,25
583,16,25
583,21,33
583,22,20
583,34,20
583,39,33
583,49,33
583,53,33
583,58,33
583,80,25
583,136,33
583,139,33
583,160,33
583,161,33
583,162,33
583,163,33
583,164,33
583,165,33
583,166,33
583,226,33
583,230,33
583,236,33
583,237,33
583,238,33
583,239,33
583,240,33
583,308,33
583,309,33
583,310,33
583,311,33
583,312,33
583,313,33
583,314,33
583,336,33
583,337,33
583,338,33
583,361,33
583,371,33
583,381,33
583,382,33
583,383,33
583,406,33
583,432,33
583,433,33
583,554,33
583,561,33
583,581,10
583,582,8
583,584,8
583,585,8
583,615,33
583,616,33
583,638,33
583,640,33
583,641,33
583,642,33
583,643,33
583,647,33
583,677,25
584,15,25
584,16,25
584,21,33
584,22,20
584,34,20
584,39,33
584,49,33
584,53,33
584,58,33
584,80,25
584,136,33
584,139,33
584,160,33
584,161,33
584,162,33
584,163,33
584,164,33
584,165,33
584,166,33
584,226,33
584,230,33
584,236,33
584,237,33
584,238,33
584,239,33
584,240,33
584,308,33
584,309,33
584,310,33
584,311,33
584,312,33
584,313,33
584,314,33
584,336,33
584,337,33
584,338,33
584,361,33
584,371,33
584,381,33
584,382,33
584,383,33
584,406,33
584,432,33
584,433,33
584,554,33
584,561,33
584,581,10
584,582,8
584,583,8
584,585,8
584,615,33
584,616,33
584,638,33
584,640,33
584,641,33
584,642,33
584,643,33
584,647,33
584,677,25
585,15,25
585,16,25
585,21,33
585,22,20
585,34,20
585,39,33
585,49,33
585,53,33
585,58,33
585,80,25
585,136,33
585,139,33
585,160,33
585,161,33
585,162,33
585,163,33
585,164,33
585,165,33
585,166,33
585,226,33
585,230,33
585,236,33
585,237,33
585,238,33
585,239,33
585,240,33
585,308,33
585,309,33
585,310,33
585,311,33
585,312,33
585,313,33
585,314,33
585,336,33
585,337,33
585,338,33
585,361,33
585,371,33
585,381,33
585,382,33
585,383,33
585,406,33
585,432,33
585,433,33
585,554,33
585,561,33
585,581,10
585,582,8
585,583,8
585,584,8
585,615,33
585,616,33
585,638,33
585,640,33
585,641,33
585,642,33
585,643,33
585,647,33
585,677,25
586,124,8
586,127,8
586,182,33
586,183,33
586,210,33
586,325,33
586,326,33
586,496,10
586,587,8
586,588,8
586,589,8
587,124,8
587,127,8
587,182,33
587,183,33
587,210,33
587,325,33
587,326,33
587,496,10
587,586,8
587,588,8
587,589,8
588,124,8
588,127,8
588,182,33
588,183,33
588,210,33
588,325,33
588,326,33
588,496,10
588,586,8
588,587,8
588,589,8
589,124,8
589,127,8
589,182,33
589,183,33
589,210,33
589,325,33
589,326,33
589,496,10
589,586,8
589,587,8
589,588,8
590,10,33
590,15,33
590,16,33
590,34,20
590,80,25
590,182,16
590,183,16
590,342,33
590,343,33
590,344,33
590,345,33
590,363,33
590,364,33
590,388,33
590,389,33
590,390,33
590,391,33
590,392,33
590,393,33
590,394,33
590,395,33
590,396,33
590,423,33
590,424,33
590,552,33
590,565,33
590,574,33
590,575,33
590,576,33
590,577,33
590,578,33
590,591,8
590,592,8
590,593,8
590,615,25
590,616,25
590,637,33
590,638,20
590,640,33
590,641,33
590,642,33
590,643,33
591,10,33
591,15,33
591,16,33
591,34,20
591,80,25
591,182,16
591,183,16
591,342,33
591,343,33
591,344,33
591,345,33
591,363,33
591,364,33
591,388,33
591,389,33
591,390,33
591,391,33
591,392,33
591,393,33
591,394,33
591,395,33
591,396,33
591,423,33
591,424,33
591,552,33
591,565,33
591,574,33
591,575,33
591,576,33
591,577,33
591,578,33
591,590,8
591,592,8
591,593,8
591,615,25
591,616,25
591,637,33
591,638,20
591,640,33
591,641,33
591,642,33
591,643,33
592,8,33
592,10,20
592,14,33
592,15,20
592,16,20
592,34,16
592,80,16
592,124,25
592,125,25
592,126,25
592,127,25
592,176,33
592,177,33
592,178,33
592,179,33
592,182,16
592,183,16
592,248,33
592,249,33
592,250,33
592,251,33
592,253,25
592,254,25
592,286,25
592,287,25
592,342,33
592,343,33
592,344,33
592,345,33
592,362,33
592,363,20
592,364,20
592,388,33
592,389,33
592,390,33
592,391,33
592,392,33
592,393,33
592,394,33
592,395,33
592,396,33
592,423,33
592,424,33
592,462,33
592,463,33
592,464,33
592,465,33
592,466,33
592,506,33
592,552,33
592,565,33
592,574,33
592,575,33
592,576,33
592,577,33
592,578,33
592,590,8
592,591,8
592,593,8
592,594,8
592,595,8
592,596,8
592,597,8
592,614,25
592,615,16
592,616,16
592,637,25
592,638,16
592,640,33
592,641,33
592,642,33
592,643,33
592,655,33
592,656,33
593,10,33
593,15,33
593,16,33
593,34,20
593,80,25
593,182,16
593,183,16
593,342,33
593,343,33
593,344,33
593,345,33
593,363,33
593,364,33
593,388,33
593,389,33
593,390,33
593,391,33
593,392,33
593,393,33
593,394,33
593,395,33
593,396,33
593,423,33
593,424,33
593,552,33
593,565,33
593,574,33
593,575,33
593,576,33
593,577,33
593,578,33
593,590,8
593,591,8
593,592,8
593,615,25
593,616,25
593,637,33
593,638,20
593,640,33
593,641,33
593,642,33
593,643,33
594,8,33
594,10,25
594,15,25
594,16,25
594,34,33
594,80,25
594,124,25
594,125,25
594,126,25
594,127,25
594,176,33
594,177,33
594,178,33
594,179,33
594,248,33
594,249,33
594,250,33
594,251,33
594,253,25
594,254,25
594,286,25
594,287,25
594,363,25
594,364,25
594,462,33
594,463,33
594,464,33
594,465,33
594,466,33
594,506,33
594,592,8
594,595,8
594,596,8
594,597,8
594,615,25
594,616,25
594,638,33
594,655,33
594,656,33
595,8,33
595,10,25
595,15,25
595,16,25
595,34,33
595,80,25
595,124,25
595,125,25
595,126,25
595,127,25
595,176,33
595,177,33
595,178,33
595,179,33
595,248,33
595,249,33
595,250,33
595,251,33
595,253,25
595,254,25
595,286,25
595,287,25
595,363,25
595,364,25
595,462,33
595,463,33
595,464,33
595,465,33
595,466,33
595,506,33
595,592,8
595,594,8
595,596,8
595,597,8
595,615,25
595,616,25
595,638,33
595,655,33
595,656,33
596,8,33
596,10,25
596,15,25
596,16,25
596,34,33
596,80,25
596,124,25
596,125,25
596,126,25
596,127,25
596,176,33
596,177,33
596,178,33
596,179,33
596,248,33
596,249,33
596,250,33
596,251,33
596,253,25
596,254,25
596,286,25
596,287,25
596,363,25
596,364,25
596,462,33
596,463,33
596,464,33
596,465,33
596,466,33
596,506,33
596,592,8
596,594,8
596,595,8
596,597,8
596,615,25
596,616,25
596,638,33
596,655,33
596,656,33
597,8,33
597,10,25
597,15,25
597,16,25
597,34,33
597,80,25
597,124,25
597,125,25
597,126,25
597,127,25
597,176,33
597,177,33
597,178,33
597,179,33
597,248,33
597,249,33
597,250,33
597,251,33
597,253,25
597,254,25
597,286,25
597,287,25
597,363,25
597,364,25
597,462,33
597,463,33
597,464,33
597,465,33
597,466,33
597,506,33
597,592,8
597,594,8
597,595,8
597,596,8
597,615,25
597,616,25
597,638,33
597,655,33
597,656,33
598,4,33
598,8,33
598,9,33
598,10,33
598,15,25
598,16,25
598,17,33
598,18,33
598,19,33
598,20,33
598,21,33
598,22,33
598,23,33
598,34,25
598,36,33
598,54,33
598,55,33
598,56,33
598,57,33
598,58,33
598,59,33
598,60,33
598,61,25
598,80,25
598,101,10
598,104,7
598,110,33
598,112,33
598,113,33
598,124,33
598,125,33
598,126,33
598,127,33
598,200,33
598,201,33
598,202,33
598,203,33
598,204,33
598,229,33
598,231,33
598,253,33
598,254,33
598,286,33
598,287,33
598,356,33
598,357,33
598,358,33
598,359,33
598,363,33
598,364,33
598,462,33
598,463,33
598,464,33
598,465,33
598,466,33
598,559,33
598,560,33
598,599,7
598,613,33
598,615,25
598,616,25
598,638,25
598,655,33
598,656,33
598,660,33
598,668,33
598,669,33
598,681,33
598,682,33
598,683,33
599,4,25
599,7,25
599,8,14
599,9,14
599,10,12
599,14,20
599,15,12
599,16,14
599,17,25
599,18,25
599,19,25
599,20,25
599,21,25
599,22,20
599,23,25
599,31,33
599,33,33
599,34,9
599,35,25
599,36,16
599,37,33
599,38,33
599,39,33
599,40,33
599,54,25
599,55,25
599,56,25
599,57,25
599,58,20
599,59,25
599,60,25
599,61,12
599,65,33
599,67,25
599,68,25
599,69,25
599,72,33
599,73,33
599,74,33
599,75,33
599,76,25
599,77,33
599,78,33
599,79,33
599,80,11
599,81,33
599,82,33
599,83,33
599,84,33
599,93,33
599,94,33
599,95,33
599,96,20
599,97,20
599,101,9
599,104,6
599,106,33
599,110,25
599,112,33
599,113,33
599,119,33
599,124,20
599,125,20
599,126,20
599,127,16
599,134,33
599,154,33
599,160,33
599,161,33
599,162,33
599,163,33
599,164,33
599,165,33
599,166,33
599,172,33
599,174,33
599,181,33
599,192,7
599,193,33
599,197,33
599,200,25
599,201,25
599,202,25
599,203,25
599,204,25
599,215,33
599,217,25
599,226,33
599,229,16
599,230,33
599,231,16
599,252,20
599,253,14
599,254,14
599,263,33
599,264,33
599,277,33
599,286,16
599,287,16
599,292,25
599,293,25
599,294,25
599,295,25
599,296,25
599,308,33
599,309,33
599,310,33
599,311,33
599,312,33
599,313,33
599,314,33
599,327,33
599,328,33
599,336,33
599,337,33
599,338,33
599,339,25
599,340,25
599,341,25
599,346,33
599,347,33
599,348,33
599,349,33
599,350,33
599,351,33
599,356,20
599,357,20
599,358,20
599,359,20
599,361,33
599,362,33
599,363,20
599,364,20
599,369,33
599,370,33
599,371,33
599,372,33
599,373,33
599,400,33
599,417,33
599,418,33
599,419,33
599,420,33
599,421,33
599,422,33
599,424,33
599,441,33
599,442,33
599,443,33
599,444,33
599,445,33
599,446,33
599,447,33
599,448,33
599,462,33
599,463,33
599,464,33
599,465,33
599,466,33
599,468,33
599,469,33
599,470,33
599,472,33
599,473,33
599,474,33
599,475,33
599,486,33
599,488,33
599,494,33
599,495,33
599,500,33
599,501,33
599,502,33
599,503,33
599,504,33
599,512,8
599,518,33
599,528,33
599,529,33
599,530,33
599,531,33
599,532,33
599,533,33
599,541,33
599,542,33
599,554,33
599,559,25
599,560,25
599,567,33
599,568,33
599,569,33
599,570,33
599,598,7
599,613,16
599,614,16
599,615,12
599,616,12
599,618,33
599,622,33
599,624,33
599,625,33
599,636,33
599,637,12
599,638,10
599,645,33
599,646,33
599,655,25
599,656,25
599,660,33
599,662,33
599,665,33
599,666,33
599,667,25
599,668,16
599,669,16
599,671,25
599,678,10
599,679,8
599,680,9
599,681,7
599,682,7
599,683,7
600,601,10
600,602,10
600,603,10
600,604,10
601,7,25
601,9,33
601,10,33
601,15,25
601,16,25
601,17,33
601,18,33
601,19,33
601,20,33
601,21,33
601,22,33
601,34,25
601,54,33
601,55,33
601,56,33
601,57,33
601,58,33
601,59,33
601,60,33
601,61,25
601,67,33
601,68,33
601,69,33
601,80,33
601,104,33
601,110,33
601,124,33
601,125,33
601,126,33
601,127,33
601,136,33
601,200,33
601,201,33
601,202,33
601,203,33
601,204,33
601,253,33
601,254,33
601,286,33
601,287,33
601,327,33
601,328,33
601,356,33
601,357,33
601,358,33
601,359,33
601,363,33
601,364,33
601,559,33
601,560,33
601,600,10
601,602,8
601,603,8
601,604,8
601,615,33
601,616,33
601,638,25
601,647,33
601,668,33
601,669,33
602,7,25
602,9,33
602,10,33
602,15,25
602,16,25
602,17,33
602,18,33
602,19,33
602,20,33
602,21,33
602,22,33
602,34,25
602,54,33
602,55,33
602,56,33
602,57,33
602,58,33
602,59,33
602,60,33
602,61,25
602,67,33
602,68,33
602,69,33
602,80,33
602,104,33
602,110,33
602,124,33
602,125,33
602,126,33
602,127,33
602,136,33
602,200,33
602,201,33
602,202,33
602,203,33
602,204,33
602,253,33
602,254,33
602,286,33
602,287,33
602,327,33
602,328,33
602,356,33
602,357,33
602,358,33
602,359,33
602,363,33
602,364,33
602,559,33
602,560,33
602,600,10
602,601,8
602,603,8
602,604,8
602,615,33
602,616,33
602,638,25
602,647,33
602,668,33
602,669,33
603,7,25
603,9,33
603,10,33
603,15,25
603,16,25
603,17,33
603,18,33
603,19,33
603,20,33
603,21,33
603,22,33
603,34,25
603,54,33
603,55,33
603,56,33
603,57,33
603,58,33
603,59,33
603,60,33
603,61,25
603,67,33
603,68,33
603,69,33
603,80,33
603,104,33
603,110,33
603,124,33
603,125,33
603,126,33
603,127,33
603,136,33
603,200,33
603,201,33
603,202,33
603,203,33
603,204,33
603,253,33
603,254,33
603,286,33
603,287,33
603,327,33
603,328,33
603,356,33
603,357,33
603,358,33
603,359,33
603,363,33
603,364,33
603,559,33
603,560,33
603,600,10
603,601,8
603,602,8
603,604,8
603,615,33
603,616,33
603,638,25
603,647,33
603,668,33
603,669,33
604,7,25
604,9,33
604,10,33
604,15,25
604,16,25
604,17,33
604,18,33
604,19,33
604,20,33
604,21,33
604,22,33
604,34,25
604,54,33
604,55,33
604,56,33
604,57,33
604,58,33
604,59,33
604,60,33
604,61,25
604,67,33
604,68,33
604,69,33
604,80,33
604,104,33
604,110,33
604,124,33
604,125,33
604,126,33
604,127,33
604,136,33
604,200,33
604,201,33
604,202,33
604,203,33
