source,target,distance,label
61,256,25,0
61,257,25,0
61,263,25,0
61,264,25,0
61,277,25,0
61,286,16,0
61,287,16,0
61,288,25,0
61,289,25,0
61,290,25,0
61,291,25,0
61,292,25,0
61,293,25,0
61,294,25,0
61,295,25,0
61,296,25,0
61,298,25,0
61,299,25,0
61,300,25,0
61,301,25,0
61,302,25,0
61,303,25,1
61,304,25,1
61,327,16,1
61,328,16,1
61,336,25,0
61,337,25,0
61,338,20,0
61,356,8,1
61,357,8,1
61,358,8,1
61,359,8,1
61,363,25,0
61,364,25,0
61,408,25,0
61,409,25,0
61,410,25,0
61,411,25,0
61,424,25,0
61,449,25,0
61,450,25,0
61,451,25,0
61,452,25,0
61,453,25,0
61,454,25,0
61,469,25,0
61,470,25,0
61,472,25,0
61,473,25,0
61,474,25,0
61,475,25,0
61,497,33,0
61,498,33,0
61,499,33,0
61,506,33,0
61,512,25,0
61,523,33,0
61,529,25,0
61,530,25,0
61,558,7,1
61,559,6,1
61,560,6,1
61,567,33,0
61,568,33,0
61,569,33,0
61,570,33,0
61,598,25,1
61,599,12,0
61,601,25,0
61,602,25,0
61,603,25,0
61,604,25,0
61,613,25,0
61,614,20,0
61,615,14,0
61,616,14,0
61,617,33,0
61,618,20,0
61,620,25,0
61,624,25,0
61,625,25,0
61,627,33,0
61,628,33,0
61,629,33,0
61,630,33,0
61,631,16,0
61,636,25,0
61,637,10,0
61,638,8,0
61,645,25,0
61,646,25,0
61,647,33,0
61,655,33,1
61,656,33,1
61,657,33,0
61,658,20,0
61,659,20,0
61,667,6,1
61,668,5,1
61,669,5,1
61,671,33,0
61,676,25,0
61,679,25,0
61,681,25,0
61,682,25,0
61,683,25,0
61,685,33,0
61,688,25,0
62,14,16,0
62,15,16,0
62,16,16,0
62,34,16,0
62,63,6,1
62,64,6,1
62,65,2,1
62,77,25,0
62,78,25,0
62,79,25,0
62,80,7,0
62,139,25,0
62,361,33,0
62,369,33,0
62,373,33,0
62,518,9,1
62,606,25,0
62,607,25,0
62,608,25,0
62,609,25,0
62,610,25,0
62,611,25,0
62,612,25,0
62,614,16,0
62,615,16,0
62,616,16,0
62,637,25,0
62,638,25,0
62,663,7,1
62,664,7,1
63,4,33,0
63,5,33,0
63,10,33,0
63,14,33,0
63,15,20,0
63,16,20,0
63,34,20,0
63,36,33,0
63,39,33,0
63,40,33,0
63,49,33,0
63,53,33,0
63,62,6,1
63,64,8,1
63,65,5,1
63,77,33,0
63,78,33,0
63,79,33,0
63,80,16,0
63,124,33,0
63,125,33,0
63,126,33,0
63,127,33,0
63,135,33,0
63,136,25,0
63,137,33,0
63,139,25,0
63,226,25,0
63,230,25,0
63,242,33,0
63,243,33,0
63,244,33,0
63,245,33,0
63,246,33,0
63,247,33,0
63,253,33,0
63,254,33,0
63,286,33,0
63,287,33,0
63,361,25,0
63,363,33,0
63,364,33,0
63,371,33,0
63,400,25,0
63,486,33,0
63,488,33,0
63,512,33,0
63,513,33,0
63,518,33,1
63,554,25,0
63,561,33,0
63,615,33,0
63,616,33,0
63,638,25,0
63,647,33,0
63,663,16,1
63,664,16,1
63,665,25,0
63,666,25,0
63,677,33,0
64,4,33,0
64,5,33,0
64,10,33,0
64,14,33,0
64,15,20,0
64,16,20,0
64,34,20,0
64,36,33,0
64,39,33,0
64,40,33,0
64,49,33,0
64,53,33,0
64,62,6,1
64,63,8,1
64,65,5,1
64,77,33,0
64,78,33,0
64,79,33,0
64,80,16,0
64,124,33,0
64,125,33,0
64,126,33,0
64,127,33,0
64,135,33,0
64,136,25,0
64,137,33,0
64,139,25,0
64,226,25,0
64,230,25,0
64,242,33,0
64,243,33,0
64,244,33,0
64,245,33,0
64,246,33,0
64,247,33,0
64,253,33,0
64,254,33,0
64,286,33,0
64,287,33,0
64,361,25,0
64,363,33,0
64,364,33,0
64,371,33,0
64,400,25,0
64,486,33,0
64,488,33,0
64,512,33,0
64,513,33,0
64,518,33,1
64,554,25,0
64,561,33,0
64,615,33,0
64,616,33,0
64,638,25,0
64,647,33,0
64,663,16,1
64,664,16,1
64,665,25,0
64,666,25,0
64,677,33,0
65,4,25,0
65,5,25,0
65,10,25,0
65,14,16,0
65,15,12,0
65,16,12,0
65,31,33,0
65,34,12,0
65,36,25,0
65,37,33,0
65,38,33,0
65,39,25,0
65,40,25,0
65,49,33,0
65,53,33,0
65,58,33,0
65,62,2,1
65,63,5,1
65,64,5,1
65,77,16,0
65,78,16,0
65,79,16,0
65,80,6,0
65,85,33,0
65,86,33,0
65,87,33,0
65,88,25,0
65,89,25,0
65,90,25,0
65,91,25,0
65,92,25,0
65,93,33,0
65,94,33,0
65,95,33,0
65,106,33,0
65,124,25,0
65,125,25,0
65,126,25,0
65,127,25,0
65,132,33,0
65,133,33,0
65,134,33,0
65,135,33,0
65,136,25,0
65,137,33,0
65,139,16,0
65,169,33,0
65,176,33,0
65,177,33,0
65,178,33,0
65,179,33,0
65,226,25,0
65,228,33,0
65,229,33,0
65,230,25,0
65,231,33,0
65,242,33,0
65,243,33,0
65,244,33,0
65,245,33,0
65,246,33,0
65,247,33,0
65,253,25,0
65,254,25,0
65,286,25,0
65,287,25,0
65,335,33,0
65,336,33,0
65,337,33,0
65,338,33,0
65,342,33,0
65,343,33,0
65,344,33,0
65,345,33,0
65,347,33,0
65,360,33,0
65,361,20,0
65,363,25,0
65,364,25,0
65,369,20,0
65,370,33,0
65,371,25,0
65,372,33,0
65,373,20,0
65,400,25,0
65,408,33,0
65,409,33,0
65,410,33,0
65,411,33,0
65,413,33,0
65,414,33,0
65,415,33,0
65,441,33,0
65,442,33,0
65,443,33,0
65,444,33,0
65,445,33,0
65,446,33,0
65,447,33,0
65,448,33,0
65,462,33,0
65,463,33,0
65,464,33,0
65,465,33,0
65,466,33,0
65,486,33,0
65,488,33,0
65,500,33,0
65,501,33,0
65,502,33,0
65,503,33,0
65,504,33,0
65,506,33,0
65,512,33,0
65,513,33,0
65,518,7,1
65,519,33,0
65,520,33,0
65,521,33,0
65,522,33,0
65,523,33,0
65,554,25,0
65,555,25,0
65,556,25,0
65,557,25,0
65,561,33,0
65,599,33,0
65,606,25,0
65,607,16,0
65,608,16,0
65,609,16,0
65,610,16,0
65,611,16,0
65,612,16,0
65,613,33,0
65,614,16,0
65,615,12,0
65,616,12,0
65,631,33,0
65,633,33,0
65,634,33,0
65,637,25,0
65,638,16,0
65,647,33,0
65,658,33,0
65,659,33,0
65,663,6,1
65,664,6,1
65,665,25,0
65,666,25,0
65,673,33,0
65,674,33,0
65,677,33,0
65,681,33,0
65,682,33,0
65,683,33,0
66,6,25,0
66,7,25,0
66,10,33,1
66,34,16,0
66,58,25,1
66,61,14,1
66,67,10,1
66,68,10,1
66,69,10,1
66,104,33,1
66,338,33,0
66,558,20,1
66,559,20,1
66,560,20,1
66,637,25,0
66,638,25,0
66,667,20,1
66,668,20,1
66,669,20,1
67,4,33,0
67,6,25,0
67,7,16,0
67,8,33,1
67,9,25,1
67,10,20,1
67,15,25,0
67,16,25,0
67,17,25,1
67,18,25,1
67,19,25,1
67,20,25,1
67,21,25,1
67,22,25,1
67,23,33,0
67,31,33,0
67,33,33,0
67,34,12,0
67,36,33,0
67,37,33,0
67,38,33,0
67,39,33,0
67,40,33,0
67,54,25,1
67,55,25,1
67,56,25,1
67,57,25,1
67,58,16,1
67,59,25,1
67,60,25,1
67,61,11,1
67,66,10,1
67,68,8,1
67,69,8,1
67,71,33,1
67,80,33,0
67,102,33,0
67,103,33,0
67,104,20,1
67,110,25,0
67,124,33,0
67,125,33,0
67,126,33,0
67,127,33,0
67,134,33,0
67,153,33,0
67,154,33,0
67,155,33,0
67,182,33,0
67,183,33,0
67,189,33,0
67,192,33,0
67,200,25,1
67,201,25,1
67,202,25,1
67,203,25,1
67,204,25,1
67,211,33,1
67,212,33,1
67,213,33,1
67,253,33,0
67,254,33,0
67,256,33,0
67,257,33,0
67,286,33,0
67,287,33,0
67,327,33,1
67,328,33,1
67,336,25,0
67,337,25,0
67,338,20,0
67,356,25,1
67,357,25,1
67,358,25,1
67,359,25,1
67,363,25,0
67,364,25,0
67,385,33,0
67,386,33,0
67,387,33,0
67,398,33,0
67,399,33,0
67,400,33,0
67,401,33,0
67,402,33,0
67,506,33,0
67,512,33,0
67,558,20,1
67,559,14,1
67,560,14,1
67,599,25,0
67,601,33,0
67,602,33,0
67,603,33,0
67,604,33,0
67,615,33,0
67,616,33,0
67,622,33,0
67,637,25,0
67,638,16,0
67,655,33,1
67,656,33,1
67,662,33,0
67,667,20,1
67,668,14,1
67,669,14,1
67,677,33,0
67,679,33,0
67,681,33,0
67,682,33,0
67,683,33,0
67,685,33,0
68,4,33,0
68,6,25,0
68,7,16,0
68,8,33,1
68,9,25,1
68,10,20,1
68,15,25,0
68,16,25,0
68,17,25,1
68,18,25,1
68,19,25,1
68,20,25,1
68,21,25,1
68,22,25,1
68,23,33,0
68,31,33,0
68,33,33,0
68,34,12,0
68,36,33,0
68,37,33,0
68,38,33,0
68,39,33,0
68,40,33,0
68,54,25,1
68,55,25,1
68,56,25,1
68,57,25,1
68,58,16,1
68,59,25,1
68,60,25,1
68,61,11,1
68,66,10,1
68,67,8,1
68,69,8,1
68,71,33,1
68,80,33,0
68,102,33,0
68,103,33,0
68,104,20,1
68,110,25,0
68,124,33,0
68,125,33,0
68,126,33,0
68,127,33,0
68,134,33,0
68,153,33,0
68,154,33,0
68,155,33,0
68,182,33,0
68,183,33,0
68,189,33,0
68,192,33,0
68,200,25,1
68,201,25,1
68,202,25,1
68,203,25,1
68,204,25,1
68,211,33,1
68,212,33,1
68,213,33,1
68,253,33,0
68,254,33,0
68,256,33,0
68,257,33,0
68,286,33,0
68,287,33,0
68,327,33,1
68,328,33,1
68,336,25,0
68,337,25,0
68,338,20,0
68,356,25,1
68,357,25,1
68,358,25,1
68,359,25,1
68,363,25,0
68,364,25,0
68,385,33,0
68,386,33,0
68,387,33,0
68,398,33,0
68,399,33,0
68,400,33,0
68,401,33,0
68,402,33,0
68,506,33,0
68,512,33,0
68,558,20,1
68,559,14,1
68,560,14,1
68,599,25,0
68,601,33,0
68,602,33,0
68,603,33,0
68,604,33,0
68,615,33,0
68,616,33,0
68,622,33,0
68,637,25,0
68,638,16,0
68,655,33,1
68,656,33,1
68,662,33,0
68,667,20,1
68,668,14,1
68,669,14,1
68,677,33,0
68,679,33,0
68,681,33,0
68,682,33,0
68,683,33,0
68,685,33,0
69,4,33,0
69,6,25,0
69,7,16,0
69,8,33,1
69,9,25,1
69,10,20,1
69,15,25,0
69,16,25,0
69,17,25,1
69,18,25,1
69,19,25,1
69,20,25,1
69,21,25,1
69,22,25,1
69,23,33,0
69,31,33,0
69,33,33,0
69,34,12,0
69,36,33,0
69,37,33,0
69,38,33,0
69,39,33,0
69,40,33,0
69,54,25,1
69,55,25,1
69,56,25,1
69,57,25,1
69,58,16,1
69,59,25,1
69,60,25,1
69,61,11,1
69,66,10,1
69,67,8,1
69,68,8,1
69,71,33,1
69,80,33,0
69,102,33,0
69,103,33,0
69,104,20,1
69,110,25,0
69,124,33,0
69,125,33,0
69,126,33,0
69,127,33,0
69,134,33,0
69,153,33,0
69,154,33,0
69,155,33,0
69,182,33,0
69,183,33,0
69,189,33,0
69,192,33,0
69,200,25,1
69,201,25,1
69,202,25,1
69,203,25,1
69,204,25,1
69,211,33,1
69,212,33,1
69,213,33,1
69,253,33,0
69,254,33,0
69,256,33,0
69,257,33,0
69,286,33,0
69,287,33,0
69,327,33,1
69,328,33,1
69,336,25,0
69,337,25,0
69,338,20,0
69,356,25,1
69,357,25,1
69,358,25,1
69,359,25,1
69,363,25,0
69,364,25,0
69,385,33,0
69,386,33,0
69,387,33,0
69,398,33,0
69,399,33,0
69,400,33,0
69,401,33,0
69,402,33,0
69,506,33,0
69,512,33,0
69,558,20,1
69,559,14,1
69,560,14,1
69,599,25,0
69,601,33,0
69,602,33,0
69,603,33,0
69,604,33,0
69,615,33,0
69,616,33,0
69,622,33,0
69,637,25,0
69,638,16,0
69,655,33,1
69,656,33,1
69,662,33,0
69,667,20,1
69,668,14,1
69,669,14,1
69,677,33,0
69,679,33,0
69,681,33,0
69,682,33,0
69,683,33,0
69,685,33,0
70,14,33,0
70,15,33,0
70,16,33,0
70,71,10,0
71,1,33,0
71,2,33,0
71,3,25,0
71,9,25,1
71,10,33,1
71,14,33,0
71,15,16,0
71,16,20,0
71,17,25,1
71,18,25,1
71,19,25,1
71,20,25,1
71,21,25,1
71,22,25,1
71,31,33,0
71,34,25,0
71,37,33,0
71,54,25,1
71,55,25,1
71,56,25,1
71,57,25,1
71,58,25,1
71,59,25,1
71,60,25,1
71,61,16,1
71,67,33,1
71,68,33,1
71,69,33,1
71,70,10,0
71,76,33,0
71,80,33,0
71,104,25,1
71,110,25,0
71,124,33,0
71,125,33,0
71,126,33,0
71,127,33,0
71,193,33,0
71,197,33,0
71,200,25,1
71,201,25,1
71,202,25,1
71,203,25,1
71,204,25,1
71,205,33,0
71,206,20,0
71,207,20,0
71,208,20,0
71,209,20,0
71,217,33,0
71,253,33,0
71,254,33,0
71,277,33,0
71,286,33,0
71,287,33,0
71,298,33,0
71,299,33,0
71,300,33,0
71,301,33,0
71,302,33,0
71,303,8,1
71,304,8,1
71,306,25,0
71,307,25,0
71,327,33,1
71,328,33,1
71,356,25,1
71,357,25,1
71,358,25,1
71,359,25,1
71,363,33,0
71,364,33,0
71,462,25,0
71,463,25,0
71,464,25,0
71,465,25,0
71,466,25,0
71,468,33,0
71,559,25,1
71,560,25,1
71,615,33,0
71,616,33,0
71,620,33,0
71,638,25,0
71,668,25,1
71,669,25,1
71,688,33,0
72,10,33,0
72,15,25,0
72,16,25,0
72,34,33,0
72,36,25,0
72,58,33,0
72,73,8,1
72,74,8,1
72,75,8,1
72,76,8,1
72,80,25,0
72,85,33,0
72,86,33,0
72,87,33,0
72,124,33,0
72,125,33,0
72,126,33,0
72,127,33,0
72,132,33,0
72,133,33,0
72,134,33,0
72,169,33,0
72,176,33,0
72,177,33,0
72,178,33,0
72,179,33,0
72,191,33,0
72,192,33,0
72,193,33,0
72,229,33,0
72,231,33,0
72,253,33,0
72,254,33,0
72,286,33,0
72,287,33,0
72,327,33,0
72,328,33,0
72,335,33,0
72,336,33,0
72,337,33,0
72,338,33,0
72,357,33,0
72,363,33,0
72,364,33,0
72,371,33,0
72,438,33,0
72,439,33,0
72,599,33,0
72,613,33,0
72,615,25,0
72,616,25,0
72,631,33,0
72,658,33,0
72,659,33,0
72,681,33,0
72,682,33,0
72,683,33,0
73,10,33,0
73,15,25,0
73,16,25,0
73,34,33,0
73,36,25,0
73,58,33,0
73,72,8,1
73,74,8,1
73,75,8,1
73,76,8,1
73,80,25,0
73,85,33,0
73,86,33,0
73,87,33,0
73,124,33,0
73,125,33,0
73,126,33,0
73,127,33,0
73,132,33,0
73,133,33,0
73,134,33,0
73,169,33,0
73,176,33,0
73,177,33,0
73,178,33,0
73,179,33,0
73,191,33,0
73,192,33,0
73,193,33,0
73,229,33,0
73,231,33,0
73,253,33,0
73,254,33,0
73,286,33,0
73,287,33,0
73,327,33,0
73,328,33,0
73,335,33,0
73,336,33,0
73,337,33,0
73,338,33,0
73,357,33,0
73,363,33,0
73,364,33,0
73,371,33,0
73,438,33,0
73,439,33,0
73,599,33,0
73,613,33,0
73,615,25,0
73,616,25,0
73,631,33,0
73,658,33,0
73,659,33,0
73,681,33,0
73,682,33,0
73,683,33,0
74,10,33,0
74,15,25,0
74,16,25,0
74,34,33,0
74,36,25,0
74,58,33,0
74,72,8,1
74,73,8,1
74,75,8,1
74,76,8,1
74,80,25,0
74,85,33,0
74,86,33,0
74,87,33,0
74,124,33,0
74,125,33,0
74,126,33,0
74,127,33,0
74,132,33,0
74,133,33,0
74,134,33,0
74,169,33,0
74,176,33,0
74,177,33,0
74,178,33,0
74,179,33,0
74,191,33,0
74,192,33,0
74,193,33,0
74,229,33,0
74,231,33,0
74,253,33,0
74,254,33,0
74,286,33,0
74,287,33,0
74,327,33,0
74,328,33,0
74,335,33,0
74,336,33,0
74,337,33,0
74,338,33,0
74,357,33,0
74,363,33,0
74,364,33,0
74,371,33,0
74,438,33,0
74,439,33,0
74,599,33,0
74,613,33,0
74,615,25,0
74,616,25,0
74,631,33,0
74,658,33,0
74,659,33,0
74,681,33,0
74,682,33,0
74,683,33,0
75,9,33,0
75,10,25,0
75,14,25,0
75,15,14,0
75,16,16,0
75,17,33,0
75,18,33,0
75,19,33,0
75,20,33,0
75,21,33,0
75,22,33,0
75,34,16,0
75,36,25,0
75,54,33,0
75,55,33,0
75,56,33,0
75,57,33,0
75,58,25,0
75,59,33,0
75,60,33,0
75,61,25,0
75,72,8,1
75,73,8,1
75,74,8,1
75,76,4,1
75,80,20,0
75,85,33,0
75,86,33,0
75,87,33,0
75,104,25,0
75,110,33,0
75,124,25,0
75,125,25,0
75,126,25,0
75,127,25,0
75,132,33,0
75,133,33,0
75,134,33,0
75,169,7,0
75,176,33,0
75,177,33,0
75,178,33,0
75,179,33,0
75,182,33,0
75,183,33,0
75,191,33,0
75,192,25,0
75,193,33,0
75,200,33,0
75,201,33,0
75,202,33,0
75,203,33,0
75,204,33,0
75,206,33,0
75,207,33,0
75,208,33,0
75,209,33,0
75,210,33,0
75,229,33,0
75,231,33,0
75,232,8,1
75,233,10,1
75,252,33,0
75,253,20,0
75,254,20,0
75,286,20,0
75,287,20,0
75,325,33,0
75,326,33,0
75,327,25,0
75,328,25,0
75,335,33,0
75,336,33,0
75,337,33,0
75,338,33,0
75,356,33,0
75,357,25,0
75,358,33,0
75,359,33,0
75,363,25,0
75,364,25,0
75,371,33,0
75,438,33,0
75,439,33,0
75,468,33,0
75,559,33,0
75,560,33,0
75,599,33,0
75,613,33,0
75,614,33,0
75,615,20,0
75,616,20,0
75,624,33,0
75,625,33,0
75,631,33,0
75,637,33,0
75,638,20,0
75,658,33,0
75,659,33,0
75,668,33,0
75,669,33,0
75,681,33,0
75,682,33,0
75,683,33,0
76,9,25,0
76,10,16,0
76,14,14,0
76,15,10,0
76,16,11,0
76,17,25,0
76,18,25,0
76,19,25,0
76,20,25,0
76,21,25,0
76,22,25,0
76,34,12,0
76,35,33,0
76,36,20,0
76,54,25,0
76,55,25,0
76,56,25,0
76,57,25,0
76,58,20,0
76,59,25,0
76,60,25,0
76,61,16,0
76,71,33,0
76,72,8,1
76,73,8,1
76,74,8,1
76,75,4,1
76,80,14,0
76,85,33,0
76,86,33,0
76,87,33,0
76,104,20,0
76,110,25,0
76,124,20,0
76,125,20,0
76,126,20,0
76,127,20,0
76,132,33,0
76,133,33,0
76,134,33,0
76,169,7,0
76,176,33,0
76,177,33,0
76,178,33,0
76,179,33,0
76,182,33,0
76,183,33,0
76,191,33,0
76,192,25,0
76,193,7,0
76,194,33,0
76,195,20,0
76,196,20,0
76,197,6,0
76,200,25,0
76,201,25,0
76,202,25,0
76,203,25,0
76,204,25,0
76,206,33,0
76,207,33,0
76,208,33,0
76,209,33,0
76,210,33,0
76,217,33,0
76,229,25,0
76,231,25,0
76,232,8,1
76,233,5,1
76,252,25,0
76,253,16,0
76,254,16,0
76,277,8,1
76,286,16,0
76,287,16,0
76,303,33,0
76,304,33,0
76,306,33,0
76,307,33,0
76,325,33,0
76,326,33,0
76,327,20,0
76,328,20,0
76,335,33,0
76,336,33,0
76,337,33,0
76,338,33,0
76,356,25,0
76,357,20,0
76,358,25,0
76,359,25,0
76,362,25,0
76,363,16,0
76,364,16,0
76,371,33,0
76,424,33,0
76,438,33,0
76,439,33,0
76,468,33,0
76,559,25,0
76,560,25,0
76,599,25,0
76,613,25,0
76,614,20,0
76,615,14,0
76,616,14,0
76,624,33,0
76,625,33,0
76,631,33,0
76,636,33,0
76,637,20,0
76,638,14,0
76,658,33,0
76,659,33,0
76,668,25,0
76,669,25,0
76,681,25,0
76,682,25,0
76,683,25,0
77,10,33,0
77,15,25,0
77,16,25,0
77,34,33,0
77,36,33,1
77,39,33,0
77,49,33,0
77,53,33,0
77,62,25,0
77,63,33,0
77,64,33,0
77,65,16,0
77,78,8,1
77,79,8,1
77,80,7,0
77,124,33,0
77,125,33,0
77,126,33,0
77,127,33,0
77,136,25,0
77,229,33,0
77,231,33,0
77,242,33,0
77,243,33,0
77,244,33,0
77,245,33,0
77,246,33,0
77,247,33,0
77,248,33,0
77,249,33,0
77,250,33,0
77,251,33,0
77,253,33,0
77,254,33,0
77,286,33,0
77,287,33,0
77,363,33,0
77,364,33,0
77,371,33,0
77,432,33,0
77,433,33,0
77,561,33,0
77,599,33,0
77,613,33,0
77,615,25,0
77,616,25,0
77,638,33,0
77,647,25,0
77,663,20,0
77,664,20,0
77,681,33,0
77,682,33,0
77,683,33,0
78,10,33,0
78,15,25,0
78,16,25,0
78,34,33,0
78,36,33,1
78,39,33,0
78,49,33,0
78,53,33,0
78,62,25,0
78,63,33,0
78,64,33,0
78,65,16,0
78,77,8,1
78,79,8,1
78,80,7,0
78,124,33,0
78,125,33,0
78,126,33,0
78,127,33,0
78,136,25,0
78,229,33,0
78,231,33,0
78,242,33,0
78,243,33,0
78,244,33,0
78,245,33,0
78,246,33,0
78,247,33,0
78,248,33,0
78,249,33,0
78,250,33,0
78,251,33,0
78,253,33,0
78,254,33,0
78,286,33,0
78,287,33,0
78,363,33,0
78,364,33,0
78,371,33,0
78,432,33,0
78,433,33,0
78,561,33,0
78,599,33,0
78,613,33,0
78,615,25,0
78,616,25,0
78,638,33,0
78,647,25,0
78,663,20,0
78,664,20,0
78,681,33,0
78,682,33,0
78,683,33,0
79,10,33,0
79,15,25,0
79,16,25,0
79,34,33,0
79,36,33,1
79,39,33,0
79,49,33,0
79,53,33,0
79,62,25,0
79,63,33,0
79,64,33,0
79,65,16,0
79,77,8,1
79,78,8,1
79,80,7,0
79,124,33,0
79,125,33,0
79,126,33,0
79,127,33,0
79,136,25,0
79,229,33,0
79,231,33,0
79,242,33,0
79,243,33,0
79,244,33,0
79,245,33,0
79,246,33,0
79,247,33,0
79,248,33,0
79,249,33,0
79,250,33,0
79,251,33,0
79,253,33,0
79,254,33,0
79,286,33,0
79,287,33,0
79,363,33,0
79,364,33,0
79,371,33,0
79,432,33,0
79,433,33,0
79,561,33,0
79,599,33,0
79,613,33,0
79,615,25,0
79,616,25,0
79,638,33,0
79,647,25,0
79,663,20,0
79,664,20,0
79,681,33,0
79,682,33,0
79,683,33,0
80,0,33,0
80,1,33,0
80,2,33,0
80,3,20,0
80,4,25,0
80,5,33,0
80,6,33,0
80,7,33,0
80,8,25,0
80,9,20,0
80,10,6,0
80,11,25,1
80,12,25,1
80,13,25,1
80,14,11,1
80,15,7,1
80,16,9,1
80,17,25,0
80,18,25,0
80,19,25,0
80,20,25,0
80,21,20,0
80,22,16,0
80,23,14,1
80,25,33,0
80,26,33,0
80,27,33,0
80,28,33,0
80,29,33,0
80,30,33,0
80,31,8,0
80,32,33,0
80,33,20,1
80,34,4,1
80,35,25,0
80,36,16,0
80,37,14,1
80,38,33,1
80,39,12,1
80,40,25,1
80,42,33,0
80,44,33,0
80,46,33,0
80,47,33,0
80,48,16,1
80,49,12,1
80,50,25,1
80,51,25,1
80,52,25,1
80,53,12,1
80,54,25,0
80,55,25,0
80,56,25,0
80,57,25,0
80,58,14,0
80,59,25,0
80,60,25,0
80,61,14,0
80,62,7,0
80,63,16,0
80,64,16,0
80,65,6,0
80,67,33,0
80,68,33,0
80,69,33,0
80,71,33,0
80,72,25,0
80,73,25,0
80,74,25,0
80,75,20,0
80,76,14,0
80,77,7,0
80,78,7,0
80,79,7,0
80,81,25,1
80,82,25,1
80,83,25,1
80,84,25,1
80,85,25,1
80,86,25,1
80,87,25,1
80,93,14,1
80,94,14,1
80,95,14,1
80,96,33,0
80,97,33,0
80,99,25,0
80,100,25,0
80,101,33,0
80,102,33,0
80,103,33,0
80,104,11,0
80,106,20,1
80,107,33,1
80,108,33,1
80,109,33,1
80,110,20,1
80,111,33,1
80,112,33,1
80,113,33,1
80,115,25,0
80,116,25,0
80,117,25,0
80,118,14,0
80,119,20,1
80,120,25,1
80,121,25,1
80,122,25,1
80,123,20,1
80,124,11,1
80,125,12,1
80,126,12,1
80,127,10,1
80,128,33,0
80,129,33,0
80,130,33,0
80,132,33,1
80,133,33,1
80,134,16,1
80,135,33,0
80,136,8,1
80,137,25,1
80,139,7,1
80,140,20,1
80,141,20,1
80,142,20,1
80,143,20,1
80,150,33,0
80,151,33,0
80,153,33,0
80,154,16,0
80,155,33,0
80,156,20,1
80,157,20,1
80,158,20,1
80,159,25,0
80,160,16,0
80,161,16,0
80,162,16,0
80,163,16,0
80,164,16,0
80,165,16,0
80,166,16,0
80,167,33,0
80,168,33,0
80,169,16,1
80,170,33,0
80,171,33,0
80,172,20,0
80,173,33,0
80,174,20,0
80,176,33,1
80,177,33,1
80,178,33,1
80,179,33,1
80,181,33,0
80,182,25,0
80,183,25,0
80,185,33,0
80,186,33,0
80,187,33,0
80,189,25,0
80,192,20,1
80,193,25,1
80,195,33,0
80,196,33,0
80,197,20,0
80,199,33,0
80,200,20,0
80,201,20,0
80,202,20,0
80,203,20,0
80,204,20,0
80,205,14,1
80,206,25,1
80,207,25,1
80,208,25,1
80,209,25,1
80,210,25,0
80,211,25,0
80,212,25,0
80,213,25,0
80,216,33,1
80,217,20,1
80,219,33,0
80,220,25,0
80,221,33,0
80,222,33,0
80,224,33,0
80,225,33,0
80,226,16,1
80,227,33,1
80,228,25,1
80,229,12,1
80,230,16,1
80,231,10,1
80,232,33,0
80,233,33,0
80,236,25,0
80,237,25,0
80,238,25,0
80,239,25,0
80,240,25,0
80,241,33,0
80,242,20,0
80,243,20,0
80,244,20,0
80,245,20,0
80,246,20,0
80,247,20,0
80,248,33,1
80,249,33,1
80,250,33,1
80,251,33,1
80,252,14,1
80,253,11,1
80,254,11,1
80,256,25,0
80,257,25,0
80,259,33,0
80,260,33,0
80,261,33,0
80,263,25,1
80,264,25,1
80,266,33,0
80,267,33,0
80,268,33,0
80,269,33,0
80,270,33,0
80,271,25,0
80,272,20,1
80,273,25,0
80,274,20,1
80,275,20,1
80,276,20,1
80,277,25,0
80,278,33,0
80,281,33,0
80,282,20,0
80,286,12,1
80,287,12,1
80,288,33,1
80,289,33,1
80,290,33,1
80,291,33,1
80,292,20,1
80,293,20,1
80,294,20,1
80,295,20,1
80,296,20,1
80,298,25,1
80,299,25,1
80,300,25,1
80,301,25,1
80,302,25,1
80,307,25,0
80,308,33,0
80,309,33,0
80,310,33,0
80,311,33,0
80,312,33,0
80,313,33,0
80,314,33,0
80,316,25,0
80,317,25,0
80,318,25,0
80,319,25,0
80,320,25,0
80,321,25,0
80,322,25,0
80,323,25,0
80,325,25,0
80,326,25,0
80,327,25,0
80,328,25,0
80,332,25,0
80,333,25,0
80,335,25,1
80,336,20,1
80,337,20,1
80,338,14,1
80,339,25,1
80,340,25,1
80,341,25,1
80,346,25,0
80,347,20,1
80,348,25,1
80,349,25,1
80,350,25,1
80,351,25,1
80,352,33,0
80,353,33,0
80,354,25,0
80,355,33,0
80,356,12,0
80,357,9,0
80,358,12,0
80,359,11,0
80,360,33,1
80,361,12,1
80,362,12,1
80,363,10,1
80,364,10,1
80,367,25,0
80,368,33,0
80,369,20,1
80,370,20,0
80,371,10,1
80,372,20,1
80,373,20,1
80,374,33,1
80,375,20,1
80,376,20,1
80,377,20,1
80,378,20,1
80,379,20,1
80,381,33,0
80,382,33,0
80,383,33,0
80,388,25,0
80,389,25,0
80,390,25,0
80,391,25,0
80,392,25,0
80,393,25,0
80,394,25,0
80,395,25,0
80,396,25,0
80,398,33,0
80,399,33,0
80,400,20,1
80,401,33,0
80,402,33,0
80,404,33,0
80,408,33,0
